장소,자동차정비업체종류,도로명주소,위도,경도,전화번호
삼양공업사,1,광주광역시 남구 송암로24번가길 10(송하동),35.10955809,126.8801751,062-674-0031
(유)신진공업사,1,광주광역시 남구 송암로24번가길 8(송하동),35.10863511,126.8802789,062-674-0101
현대자동차㈜광주서비스센터,1,광주광역시 남구 송암로76번길 31(송하동),35.11345685,126.878261,062-673-2111
주)금화모터스,1,광주광역시 남구 송암로24번나길 35(송하동),35.11157968,126.879084,062-672-2744
남광주서비스 기아오토큐(주),1,광주광역시 남구 송암로24번나길 7(송하동),35.10925646,126.881426,062-672-6655
동신자동차공업사,1,광주광역시 남구 송암로 110(송하동),35.11397193,126.8735448,062-674-2700
삼양자동차서비스,1,광주광역시 남구 송암로24번나길 12(송하동),35.10989492,126.8825583,062-674-1531
한국지엠㈜광주서비스센터,1,광주광역시 남구 송암로24번길 62(송하동),35.11042142,126.8855838,062-670-8000
주)이천정비,1,광주광역시 남구 송암로24번나길 50-15(송하동),35.11388049,126.8796159,062-676-2000
쌍용자동차광주사업소㈜,1,광주광역시 남구 서문대로499번길 26(송하동),35.11014075,126.8864609,062-670-5582
남부자동차공업사,1,광주광역시 남구 송암로24번가길 38-2(송하동),35.11159749,126.8785976,062-674-3301
봉선자동차공업사,1,광주광역시 남구 봉선2로 104 (봉선동),35.12586095,126.9178788,062-653-0071
대원자동차공업사,1,광주광역시 남구 송암로58번길 47(송하동),35.11213778,126.8819922,062-676-8844
주)일광1급자동차공업사,1,광주광역시 남구 송암로24번길 20(송하동),35.10847431,126.8816684,062-430-5568
르노삼성자동차㈜ 광주사업소,1,광주광역시 남구 송암로 32(송하동),35.10879272,126.8791495,062-676-3001
주)예원하이테크,1,광주광역시 남구 송암로24번나길 14-7(송하동),35.11095875,126.8819413,062-676-7722
동성자동차주식회사,1,광주광역시 남구 송암로24번나길 13(송하동),35.10997462,126.8806427,062-674-2366
성진자동차건설기계공업(주),1,광주광역시 남구 송암로58번길 24(송하동),35.11041199,126.8795727,062-672-1504
삼성자동차공업사,1,광주광역시 남구 송암로24번나길 14-19(송하동),35.11128785,126.8829807,062-674-2281
(주)동양자동차정비공업사,1,광주광역시 남구 송암로 102(송하동),35.11352415,126.8738288,062-674-3999
주식회사 크레인모터풀,1,광주광역시 남구 송암로24번나길 50-12(송하동),35.11311488,126.8794458,062-674-2832
주)황금특장모터스,1,광주광역시 남구 송암로24번나길 16(송하동),35.11052215,126.8815953,062-674-2645
대광자동차공업사,1,광주광역시 남구 송암로24번나길 21(송하동),35.11050829,126.8800605,062-676-0783
(주)오룡정비,1,광주광역시 남구 송암로24번나길 14-26(송하동),35.11085874,126.8829199,[phone]
유)우성,1,광주광역시 남구 송암로24번나길 44(송하동),35.11263344,126.8793321,062-676-6880
주)동산자동차서비스,1,광주광역시 남구 송암로24번나길 14-18(송하동),35.11049789,126.8825979,062-653-0574
유한회사 씨앤디모터스 광주지점,1,광주광역시 남구 송암로24번나길 54(송하동),35.11314766,126.8786868,062-000-0000
커민스광주,1,광주광역시 남구 송암로24번나길 14-32(송하동),35.11105394,126.8834461,062-674-0453
뉴남하자동차공업사(주),1,광주광역시 남구 송암로76번길 34(송하동),35.1136204,126.8791205,
삼형제 정비공업사,1,광주광역시 남구 송암로58번길 42(송하동),35.11142342,126.8814974,062-671-7865
코오롱글로벌(주),1,"대구광역시 서구 문화로 37(이현동, 엠월드 사무실 1층 9호, 전시장 1층 12호)",35.87508512,128.5370325,02-2105-8423
금호오토마스터 주식회사,1,광주광역시 남구 송암로 78(송하동),35.11282649,126.8754778,062-674-0675
(주)조은산업,1,"광주광역시 남구 송암로24번나길 50-16, D동(송하동)",35.11347744,126.8803785,062-676-8181
(주)우일1급자동차써비스,1,광주광역시 남구 송암로130번길 4(송하동),35.11482465,126.8721156,062-675-4975
동일특장,1,광주광역시 남구 송암로24번나길 32-11(송하동),35.11236341,126.880443,062-676-1686
유한회사 호남자동차공업사,1,광주광역시 남구 송암로24번길 26(송하동),35.10826514,126.8826262,
다온모터스,1,광주광역시 남구 송암로24번나길 50-14(송하동),35.1127384,126.8804688,
세영운수 유한회사,1,광주광역시 남구 송암로98번길 11(송하동),35.11440916,126.8747446,062-674-0106
스카니아광주센터유한회사동양,1,광주광역시 남구 송암로58번길 45(송하동),35.11185585,126.881273,062-945-0104
1급 미래자동차공업사,1,광주광역시 남구 송암로24번나길 32-3(송하동),35.11208563,126.8802811,
프리마모터스서비스(주),1,광주광역시 남구 서문대로517번길 13(송하동),35.11004164,126.8882169,
(주)하남자동차공업사,1,광주광역시 광산구 하남산단5번로 120,35.1963412,126.8082421,
(주)삼력자동차공업사,1,,35.1856291,126.7969142,
(주)삼력자동차정비공업사,1,광주광역시 광산구 고봉로258번길 57,35.1868545,126.7860374,
하남현대서비스(주),1,광주광역시 광산구 하남대로 127-10,35.1812438,126.8073866,
(주)케이지비고려골든박스,1,광주광역시 광산구 평동로913번길 42,35.1295468,126.7745343,
(주)동경1급자동차정비,1,광주광역시 광산구 소촌로 31,35.1477356,126.7924021,
하이모터스,1,광주광역시 광산구 동곡로 646,35.1392135,126.7767158,
오성모터스,1,광주광역시 광산구 상완길 233-8,35.2082324,126.8297257,
쌍용자동차북광주정비사업소(주),1,광주광역시 광산구 첨단과기로 59-15,35.2235644,126.8315597,
(주)우진실업,1,광주광역시 광산구 사암로 860-15,35.2162641,126.8260517,
송정현대모터스(유),1,광주광역시 광산구 상무대로 2-1,35.1225008,126.7801692,
고려모터스,1,광주광역시 광산구 동곡로 675-23,35.1413765,126.7740059,
르노코리아자동차광산정비사업소(주),1,광주광역시 광산구 용아로 202,35.1611312,126.8015996,
신가현대모터스,1,광주광역시 광산구 풍영정길 65-9,35.1824725,126.8420402,
(주)송정정비,1,광주광역시 광산구 어등대로 605,35.1494873,126.7890948,
산월마스타공업사,1,광주광역시 광산구 북문대로 619-33,35.2058527,126.8325163,
(주)화인특장,1,광주광역시 광산구 평동산단2번로 108,35.1327411,126.7615722,
코리아모터스,1,광주광역시 광산구 용아로 460-1,35.1848055,126.8056877,
(주)진왕자동차공업사,1,광주광역시 광산구 소촌로152번길 53-20,35.1579064,126.7981786,
한국특장종합자동차공업(주),1,광주광역시 광산구 사암로 764-16(도천동),35.2101908,126.8188357,
(주)신창1급모터스,1,광주광역시 광산구 북문대로420번길 159,35.1921183,126.8563863,
(주)한양모터스,1,광주광역시 광산구 사암로 796,35.2132226,126.8191652,
수완자동차공업사,1,광주광역시 광산구 상완길 233-10,35.2080939,126.8293872,
(주)한국그린피아,1,광주광역시 광산구 평동산단2번로 189,35.1348238,126.7704723,
(유)광주커먼레일일급정비,1,광주광역시 광산구 동곡로 675-11,35.1414054,126.7750808,
세기자동차종합정비공업사,1,광주광역시 광산구 북문대로 342-26,35.1906386,126.8562423,
매일적재함특장,1,광주광역시 광산구 동곡로 800,35.1526776,126.7809481,
주)햇빛1급공업사,1,광주광역시 광산구 첨단과기로 93-29,35.2252916,126.8368186,
코끼리특장(주),1,광주광역시 광산구 어등대로621번길 23-13,35.1500003,126.7908212,
(주)웰텍,1,광주광역시 광산구 평동로803번길 147,35.137466,126.7599754,
(주)빛고을자동차정비검사소,1,광주광역시 광산구 사암로 662,35.2029457,126.8116598,
㈜우리자동차공업사,1,광주광역시 광산구 고봉로16번길 16,35.1814691,126.8055499,
(주)한백자동차정비,1,광주광역시 광산구 첨단과기로 51,35.2219266,126.8318358,
(주)비아자동차공업사,1,광주광역시 광산구 사암로 827-37,35.2189777,126.822388,
휘닉스자동차공업사,1,광주광역시 광산구 상무대로 233,35.1401956,126.7928536,
한국상용트럭(주),1,광주광역시 광산구 평동산단로 67,35.1134367,126.7725049,
진흥1급자동차정비,1,광주광역시 광산구 첨단과기로 45-50,35.2249023,126.8282341,
기준자동차1급정비검사소,1,광주광역시 광산구 북문대로 595,35.2053496,126.8354997,
대일종합자동차정비공업사(주),1,광주광역시 광산구 사암로 827-9,35.2164725,126.8215235,
우림특장,1,광주광역시 광산구 평동산단외로 169,35.1398214,126.7576134,
(주)명진일급자동차정비공장,1,광주광역시 광산구 단전길 4(하남동),35.1822968,126.7981051,
장수종합자동차공업사,1,광주광역시 광산구 고봉로 76,35.1826662,126.7989999,
뉴흑석자동차공업사,1,광주광역시 광산구 손재로 183,35.1817203,126.7945125,
(주)한국지엠서광주서비스센터,1,광주광역시 광산구 하남대로 127-12,35.1812318,126.8070794,
광주광산서비스(주),1,광주광역시 광산구 무진대로 278-6,35.1605619,126.8105972,
고진수카마스타,1,광주광역시 광산구 왕버들로 113-8,35.202351,126.8236823,
이베코그룹코리아 유한회사,1,광주광역시 광산구 평동로913번길 8,35.1267172,126.7746096,
예원자동차서비스(유),1,광주광역시 광산구 동곡로 807,35.1533727,126.7801585,
하남특장정비,1,광주광역시 광산구 북문대로 763-1,35.2173058,126.8265859,
1급첨단공업사,1,광주광역시 광산구 첨단중앙로124번길 17,35.2167535,126.8431791,
금당모터스,1,광주광역시 광산구 우산로 58,35.1574336,126.8068782,
(유)은주자동차서비스,1,광주광역시 광산구 왕버들로 185,35.2003194,126.8307616,
(주)수완자동차서비스,1,광주광역시 광산구 상완길 307,35.2082545,126.8264196,
뉴첨단자동차서비스,1,광주광역시 광산구 사암로 818,35.2143868,126.8202357,
수완현대정비서비스(주),1,광주광역시 광산구 임방울대로 611-7,35.2121765,126.8265279,
주)시온모터스,1,광주광역시 광산구 사암로 885,35.2189619,126.8253978,
평동1급자동차정비공업사,1,광주광역시 광산구 동곡로 670,35.1413266,126.7771011,
광산현대서비스(주),1,광주광역시 광산구 동곡로 663,35.1405179,126.775566,
선운(주),1,광주광역시 광산구 동곡로 843-6,35.1574121,126.7802848,
에스모터스(주),1,광주광역시 광산구 어등대로 605,35.1494873,126.7890948,
송정대양자동차공업사,1,광주광역시 광산구 동곡로 817,35.1542373,126.7800797,
승주모터스,1,광주광역시 광산구 송촌길79번길 26,35.1379625,126.781376,
유)새한특장공업,1,광주광역시 광산구 사암로 764-34,35.2104505,126.8195898,
대원특장1급자동차공업사,1,광주광역시 광산구 어등대로621번길 18,35.1485155,126.7910627,
주)대명특장차,1,광주광역시 광산구 진곡산단중앙로 122,35.2000075,126.786237,
주)대하브이티에스,1,광주광역시 광산구 상완길 190,35.2066712,126.8313954,
바른정비서비스(1급),1,광주광역시 광산구 목련로 372-37,35.180424,126.8352185,
(주)뉴런모터스,1,광주광역시 광산구 진곡산단6번로 33,35.2126695,126.7797444,
신한국특장(주),1,광주광역시 광산구 진곡산단중앙로 256,35.2107526,126.7800476,
주)세호모터스,1,광주광역시 광산구 임방울대로 520,35.205149,126.8212808,
주)거성자동차공업사,1,광주광역시 광산구 사암로 827-21,35.2169253,126.8217477,
(주)첨단정비마을,1,광주광역시 광산구 첨단과기로 93-25,35.2248513,126.8369677,
(유)한국자동차종합서비스,1,광주광역시 광산구 수등로258번길 74,35.1830123,126.8419337,
북부현대서비스(주),1,광주광역시 광산구 도천남길 213,35.2138986,126.820089,
(주)한독모터스 광주평동서비스센터,1,광주광역시 광산구 평동산단로 170-19,35.1225073,126.7709975,
(주)대우트럭동양,1,광주광역시 광산구 소촌로 111,35.1541926,126.7918128,
디제이모터스,1,광주광역시 광산구 북문대로 559,35.202613,126.837746,
(주)진흥특장,1,광주광역시 광산구 임곡로 399-24,35.210386,126.7785485,
천제자동차모터스,1,광주광역시 광산구 고봉로258번길 55-1,35.1870659,126.7855402,
이지모터스,1,광주광역시 광산구 동곡로 675-3,35.1414475,126.7756838,
(주)대덕아이엠티 광주지점,1,광주광역시 광산구 진곡산단중앙로 178,35.2047251,126.7838936,
(유)삼능기계,1,광주광역시 광산구 진곡산단중앙로 152,35.2027216,126.7845384,
(주)스마일카관리서비스,1,광주광역시 광산구 북문대로 629-15,35.2073972,126.8319121,
(주)경동자동차공업사,1,광주광역시 광산구 고봉로230번길 8,35.1857922,126.786163,
(주)명성일급자동차서비스,1,광주광역시 광산구 사암로 799,35.2142596,126.8182825,
(유)윤성모터스,1,광주광역시 광산구 임곡로 804,35.2189269,126.818105,
(주)대한1급모터스,1,광주광역시 광산구 고봉로230번길 6,35.1856197,126.7860448,
인성자동차공업사,1,광주광역시 광산구 목련로 372-52,35.1793377,126.834729,
한국상용차 주식회사,1,광주광역시 광산구 평동산단로 85,35.1152327,126.7709422,
극동오토모빌스,1,,35.2109762,126.8180336,
대한보링 1급정비,1,광주광역시 광산구 사암로 784-1,35.2121451,126.8186646,
(주)화인모텍,1,광주광역시 광산구 하남산단9번로 20,35.2127575,126.7975574,
빛고을현대서비스(주),1,광주광역시 광산구 풍영정길 333,35.1945316,126.8542332,
세웅오토텍(주),1,광주광역시 광산구 평동산단2번로 213,35.1351511,126.7734189,
명성모터스,1,광주광역시 광산구 사암로 799-1,35.2146914,126.8181994,
GN특장모터스,1,광주광역시 광산구 지로길 33,35.141615,126.7664197,
대인1급자동차공업사,1,,35.211006,126.8201638,
(주)이지자동차공업사,1,,35.2150195,126.8259818,
뉴인성자동차공업사,1,광주광역시 광산구 목련로 372-52,35.1793377,126.834729,
다원1급자동차서비스,1,,35.2113509,126.8204114,
뉴21세기공업사,1,광주광역시 광산구 사암로 764-48,35.2110472,126.8197678,
형제모터스(유),1,,35.1858615,126.7867878,
성진특장,1,광주광역시 광산구 평동영천길 19-10,35.1392825,126.753408,
진곡현대모터스,1,광주광역시 광산구 고봉로230번길 10-2(장수동),35.1859608,126.7867973,
에스티모터스,1,광주광역시 광산구 사암로 827-3,35.2159097,126.8211143,
신성자동차(주),1,,35.2088478,126.8234678,
(주)한국자동차정비,1,,35.1854369,126.785784,
영진정비공업사,2,광주광역시 광산구 송촌길37번길 24,35.138855,126.7778074,
제이티자동차공업사,2,광주광역시 광산구 평동로 1019,35.1327134,126.7792708,
대웅카서비스,2,광주광역시 광산구 손재로 19,35.1674588,126.7997724,
더프리미엄효성(주),2,광주광역시 광산구 북문대로 480,35.1981006,126.8446954,
뉴오일존,2,광주광역시 광산구 금봉로 41-1,35.151752,126.8029221,
북광주자동차공업사,2,광주광역시 광산구 풍영정길 397,35.199314,126.8519149,
고려리프트특장,2,광주광역시 광산구 사암로 827-13,35.2166806,126.8216084,
광산자동차공업사,2,광주광역시 광산구 수남길 32,35.1846261,126.7840394,
중앙카,3,광주광역시 광산구 산정로 33-10,35.169766,126.8033939,
오토랜드,3,광주광역시 광산구 첨단중앙로47번길 3,35.2095085,126.8424472,
경도카자동차공업사,3,광주광역시 광산구 비아로34번길 3,35.2200187,126.820989,
한국지엠광산바로서비스,3,광주광역시 광산구 상무대로 326,35.1433995,126.8014316,
대산해등자동차공업사,3,광주광역시 광산구 노안삼도로 983,35.1267653,126.6804641,
삼형자동차공업사,3,광주광역시 광산구 손재로 458,35.2064705,126.795289,
강진카센타,3,광주광역시 광산구 어등대로 630,35.1474029,126.7888733,
제일카써비스,3,광주광역시 광산구 북문대로 819-3,35.2224165,126.8312356,
송정점 현대자동차,3,광주광역시 광산구 송도로 299,35.1399309,126.8006924,
제철카공업사,3,광주광역시 광산구 비아로 30,35.220097,126.8216249,
스피드메이트첨단점,3,광주광역시 광산구 첨단과기로 33,35.221374,126.8296908,
시영카마스타,3,광주광역시 광산구 평동로 812,35.1242019,126.763029,
하산점 현대자동차,3,광주광역시 광산구 동곡로 167-1,35.0984228,126.7745835,
DH모터스,3,광주광역시 광산구 비아중앙로31번길 25,35.2210492,126.8240716,
화물부분정비공업사,3,광주광역시 광산구 용아로 350,35.1742283,126.8043495,
명문카클리닉,3,광주광역시 광산구 산월로41번길 48,35.2110812,126.8419636,
쌍용서비스프라자신가코너,3,광주광역시 광산구 목련로394번길 10-6,35.1834669,126.8329573,
보천자동차공업사,3,광주광역시 광산구 목련로142번길 6,35.1716229,126.8134769,
월계첨단점현대자동차,3,광주광역시 광산구 첨단중앙로124번길 59,35.2166769,126.8455416,
(주)대산모터스,3,광주광역시 광산구 사암로 786,35.2125691,126.8187024,
스마일카부분정비,3,광주광역시 광산구 목련로153번안길 22,35.173423,126.8141314,
3공단부분정비공업사,3,광주광역시 광산구 장안길 12,35.2172817,126.8047728,
신가카맨샵,3,광주광역시 광산구 수등로243번길 27,35.1863286,126.835277,
카보이,3,광주광역시 광산구 하남대로 350,35.1783886,126.8316466,
대명카부분정비,3,광주광역시 광산구 사암로 782,35.2120711,126.818468,
덕운3급부분정비공업사,3,광주광역시 광산구 고봉로 126-23,35.1856753,126.7943114,
영풍카센타,3,광주광역시 광산구 우산로95번길 49,35.1585777,126.8113944,
금당카써비스,3,광주광역시 광산구 목련로394번길 60-11,35.1831354,126.8350371,
전자카크리닉,3,광주 광산구 목련로394번길 31-19,35.1845582,126.8339628,
삼양카센타,3,광주광역시 광산구 용아로 447,35.1834069,126.8046213,
삼일공업사,3,광주광역시 광산구 임곡로 575-1,35.2140068,126.7962869,
이튼부분자동차공업사,3,광주광역시 광산구 사암로 826,35.2148116,126.8212839,
동양카클리닉,3,광주광역시 광산구 어등대로665번길 11,35.1454882,126.7911952,
(유)광주전세,3,광주광역시 광산구 고봉로 215,35.184126,126.7862976,
한빛자동차공업사,3,광주광역시 광산구 비아로 169,35.2232254,126.8226232,
건일카센타,3,광주광역시 광산구 광산로67번길 51,35.1425674,126.7965487,
부영카클리닉,3,광주광역시 광산구 북문대로 329,35.1892176,126.8565697,
차 고치는 집 J&J,3,광주광역시 광산구 월계로16번길 81,35.2115386,126.8342032,
플러스 원 카클리닉,3,광주광역시 광산구 월곡중앙로41번길 12,35.1700798,126.8105355,
오토카정비공업사,3,광주광역시 광산구 송도로 186,35.1309189,126.7945047,
고려모터스,3,광주광역시 광산구 사암로158번길 18,35.1582722,126.8087428,
진성카인테리어,3,광주광역시 광산구 목련로394번길 17-15,35.1844711,126.8333382,
대방카센타,3,광주광역시 광산구 금봉로 86,35.1517488,126.8080916,
서정자동차공업사,3,광주광역시 광산구 목련로 63,35.1725834,126.8048236,
애니카랜드첨단점,3,광주광역시 광산구 첨단중앙로124번길 46,35.216309,126.844778,
한국지엠신창바로서비스,3,광주광역시 광산구 신가삼효로 22-1,35.1864084,126.8351441,
각화자동차공업사,3,광주광역시 광산구 용아로 462,35.1848082,126.8050509,
신유창공업사,3,,35.1382592,126.7750402,
광성카공업사,3,광주광역시 광산구 월곡중앙로 59-11,35.1716212,126.810546,
(주)쌍용송정서비스프라자,3,광주광역시 광산구 송도로 123,35.1272431,126.7901703,
현대자동차공업사(산정점),3,광주광역시 광산구 산정공원로81번길 30,35.1750795,126.8047541,
금정부분정비,3,광주광역시 광산구 도천남길 44,35.2079821,126.8188018,
제일자동차공업사,3,광주광역시 광산구 사암로118번길 55,35.1548911,126.8104822,
하이카써비스광산점,3,광주광역시 광산구 임방울대로 136,35.1732968,126.8178108,
(유)유진카프라자,3,광주광역시 광산구 송촌길 27,35.1384099,126.7765742,
믿음카부분정비,3,광주광역시 광산구 우산로 112,35.1561533,126.8123516,
하남자동차공업사,3,광주광역시 광산구 사암로 369-1,35.1772264,126.8076649,
호남카센타,3,광주광역시 광산구 어등대로 661,35.1449413,126.7905888,
우리자동차공업사,3,광주광역시 광산구 월계로 6,35.207906,126.8351337,
부영카클리닉,3,광주광역시 광산구 신가삼효로 41,35.1876912,126.8363775,
HR모터스,3,광주광역시 광산구 동곡로 670,35.1413266,126.7771011,
3.9카클리닉,3,광주광역시 광산구 목련로394번길 11,35.1838388,126.8331936,
수완점현대자동차,3,광주광역시 광산구 수완로74번길 11-38,35.1928848,126.8300007,
주식회사 운남점 현대자동차,3,광주광역시 광산구 풍영철길로 151,35.1717849,126.8217626,
SK스피드메이트신창점,3,광주광역시 광산구 신가삼효로 14-19,35.1854093,126.8343569,
도우카부분정비,3,광주광역시 광산구 신창로105번길 35-5,35.1949065,126.8358903,
전일카마스터,3,광주광역시 광산구 장신로266번길 14,35.189898,126.8390361,
매일카센타,3,광주광역시 광산구 동곡로 560-5,35.1318599,126.7768696,
대명부분자동차공업사,3,,35.183713,126.7936816,
제이카서비스,3,광주광역시 광산구 첨단내촌로 7,35.2079029,126.8357487,
금주카부분정비,3,광주광역시 광산구 금봉로 61,35.151911,126.8053345,
환영자동차카센타,3,광주광역시 광산구 사암로118번길 65,35.1548611,126.8110973,
임곡카센타,3,광주광역시 광산구 고봉로 800,35.2198428,126.7434781,
정비천국,3,광주광역시 광산구 우산로 117,35.1564391,126.812995,
테크닉자동차공업사,3,광주광역시 광산구 우산로 129,35.1562996,126.8144019,
세진카센타,3,광주광역시 광산구 우산로 71,35.157149,126.8081884,
금호로케트 하남자동차공업사,3,광주광역시 광산구 용아로 352,35.1743817,126.8043692,
평동밧데리,3,광주광역시 광산구 평동로 809,35.1247218,126.7627359,
금광카클리닉,3,광주광역시 광산구 신창로162번길 5,35.1987099,126.8414913,
웰빙카,3,광주광역시 광산구 비아안길 75-7,35.2214352,126.8202106,
에이스자동차정비,3,광주광역시 광산구 소촌로 42,35.148175,126.7939868,
광주오토자동차공업사,3,광주광역시 광산구 사암로 102,35.1534202,126.8075623,
J카 써비스,3,광주광역시 광산구 비아로24번길 59,35.2227372,126.8215428,
대명카서비스,3,광주광역시 광산구 송도로 7,35.1203178,126.7808929,
월곡 정비나라,3,광주광역시 광산구 월곡반월로 47,35.1693072,126.8126434,
소촌점기아오토큐,3,광주광역시 광산구 소촌로 52,35.1489847,126.7938322,
(송정점)기아오토큐,3,광주광역시 광산구 송정로 43,35.1356659,126.7959928,
(흑석점)기아오토큐,3,광주광역시 광산구 용아로 428,35.1814201,126.8051554,
신창점기아오토큐,3,광주광역시 광산구 신창로36번길 42,35.1891883,126.8392768,
월계점기아오토큐(주),3,광주광역시 광산구 첨단중앙로124번길 16,35.2162557,126.8429665,
한국지엠첨단바로서비스,3,광주광역시 광산구 첨단중앙로124번길 5-32,35.2168029,126.8455289,
신광주자동차써비스,3,광주광역시 광산구 목련로 372-8,35.1809299,126.8334657,
천수자동차공업사,3,,35.1584137,126.8112212,
우성카센타,3,광주광역시 광산구 수등로243번길 20-2,35.1857996,126.8355635,
뉴스카이모터스,3,광주광역시 광산구 월계로 34,35.2096349,126.8330772,
카젠우산점,3,광주광역시 광산구 사암로 126,35.1554676,126.8076971,
대흥카공업사,3,광주광역시 광산구 용아로 442-11,35.1825329,126.8055673,
6번카센타,3,광주광역시 광산구 임방울대로 578,35.2091121,126.8256275,
제일카클리닉,3,광주광역시 광산구 어등대로665번길 5,35.1450984,126.7909815,
신성카센타,3,광주광역시 광산구 비아안길 100-18,35.2205122,126.8216848,
서부자동차공업사,3,광주광역시 광산구 금봉로 85,35.1521631,126.8080526,
무한도전카클리닉,3,광주광역시 광산구 상무대로 297-5,35.1439089,126.7982527,
태황자동차공업사,3,광주광역시 광산구 사암로 764-18,35.2103462,126.8181306,
오렌지자동차공업사,3,광주광역시 광산구 송정로 50,35.1349641,126.7961238,
가람공업사,3,광주광역시 광산구 송정로 51,35.1352403,126.7967013,
오토오아시스신창점,3,광주광역시 광산구 왕버들로289번길 45,35.1971444,126.8417881,
현대광산ST,3,광주광역시 광산구 무진대로 266,35.1608763,126.8095719,
월드종합카세차장,3,광주광역시 광산구 첨단중앙로152번길 81-11,35.2198059,126.8466177,
광산 라디에타,3,광주광역시 광산구 상무대로 275,35.1436483,126.7956119,
부영카클리닉,3,광주광역시 광산구 산정공원로71번길 32,35.174086,126.8045491,
동명카센타,3,광주광역시 광산구 송도로 181,35.1309672,126.7939224,
수완3급자동차공업사,3,광주광역시 광산구 수완로 78,35.1921467,126.8291768,
태일모터스,3,광주광역시 광산구 신창로36번길 46-1,35.1892965,126.8392862,
우영3급(주),3,광주광역시 광산구 사암로 827-10,35.2162414,126.8218564,
KJ모터스,3,광주광역시 광산구 우산로96번길 47,35.1542456,126.8108428,
㈜하남제일상사,3,광주광역시 광산구 사암로 840,35.2156531,126.8225349,
킹카모터스,3,광주광역시 광산구 수완로11번길 38,35.186388,126.8264926,
조은카센타,3,광주광역시 광산구 송도로 326,35.1416977,126.802521,
삼진자동차정비,3,광주광역시 광산구 첨단과기로 23,35.2209093,126.8291703,
나라카센타,3,광주광역시 광산구 동곡로 546,35.1300697,126.7763259,
카젠수완점,3,광주광역시 광산구 임방울대로 493,35.2034969,126.8191742,
현카써비스,3,광주광역시 광산구 왕버들로290번길 20,35.1945483,126.8398923,
SK대성카크리닉,3,광주광역시 광산구 사암로 138,35.156722,126.8078434,
금성오토밋션전문점,3,광주광역시 광산구 사암로106번길 68,35.153517,126.8109961,
정석카클리닉,3,광주광역시 광산구 첨단강변로87번길 32-1,35.2149125,126.8505201,
ㄱ카센타,3,광주광역시 광산구 왕버들로290번길 22,35.1943763,126.8398179,
스피드 메이트 수완점,3,광주광역시 광산구 수완로74번길 13,35.1919001,126.8297733,
TBX수완점,3,광주광역시 광산구 왕버들로 107,35.2026551,126.8225139,
청정카센타,3,광주광역시 광산구 송도로85번길 43,35.1272284,126.7859903,
하진카센타,3,광주광역시 광산구 수완로11번안길 53,35.1870353,126.8263186,
진성모터스,3,광주광역시 광산구 사암로 127,35.1559214,126.8070978,
주원 카 공업사,3,광주광역시 광산구 도천남길 88,35.2092049,126.8203326,
삼협,3,광주광역시 광산구 목련로 326,35.1781128,126.8301575,
보쉬카서비스수완점,3,광주광역시 광산구 장덕로40번길 31,35.1937747,126.8140004,
서광㈜,3,광주광역시 광산구 평동산단3번로 105,35.1307473,126.7622827,
이원카클리닉,3,광주광역시 광산구 상무대로 469,35.1440401,126.8170817,
보쉬카서비스 신창점,3,광주광역시 광산구 장신로266번길 7,35.1901893,126.8393284,
주식회사 남양모터스,3,광주광역시 광산구 북문대로 480,35.1981006,126.8446954,
